User-agent: *

Disallow: /admin/

Disallow: /api/

Disallow: /css/

Disallow: /js/

Disallow: /img/

Disallow: /fonts/

Disallow: /data/

Disallow: /logs/

Disallow: /tmp/

Disallow: /public/

Disallow: /themes/

Disallow: /source/

Disallow: /_book/

Disallow: /_posts/

Disallow: /_pages/

Disallow: /_tags/

Disallow: /_config.yml

Disallow: /.gitignore

Disallow: /README.md

Disallow: /LICENSE.md

Disallow: /CHANGELOG.md

Disallow: /.htaccess

Disallow: /sitemap.xml

Disallow: /rss2.xml

Disallow: /atom.xml

Disallow: /favicon.ico

Allow: /search?q=*

Allow: /archives/*

Allow: /categories/*

Allow: /tags/*

Allow: /about/*

Allow: /contact/*

Allow: /\?id=*$

Allow: /\?token=*$

Allow: \?from=*$

Allow: \?to=*$

Allow: \?type=*$

Allow: \?status=*$

Allow: \?date=*$

Allow: \?sort=*$

Allow: \?page=*$

Allow: \?per_page=*$

Allow: \?search=*$

Allow: \?category=*$

Allow: \?tag=*$

Allow: \?author=*$

Allow: \?year=*$

Allow: \?month=*$

Allow: \?day=*$

Allow: \?hour=*$

Allow: \?minute=*$

Allow: \?second=*$

Allow: \?lang=*$

Allow: \?version=*$

Allow: \?format=*$

Allow: \?title=*$

Allow: \?content=*$

Allow: \?excerpt=*$

Allow: \?slug=*$

Allow: \?prev_post_id=*$

Allow: \?next_post_id=*$

Allow
